,Gold,Silver,Platinum,Copper,Brent_Oil,WTI_Oil,Natural_Gas,SP500,NASDAQ,Dow_Jones,DAX,FTSE100,Nikkei225,BIST100,BIST30,BIST_Banks,BIST_Industrials,THYAO,GARAN,AKBNK,ISCTR,KCHOL,SAHOL,TUPRS,ASELS,BIMAS,USD_TRY,EUR_TRY,Bitcoin,VIX,US_10Y_Bond,Dollar_Index,CSI300,MOEX_Russia,GBP_TRY,SAR_TRY,RUB_TRY
Gold,1.0,0.7811446164643514,0.5589064257381161,0.23025455608622172,0.09252640484299944,0.038678705537326406,0.005391157771135432,0.018898997775367247,0.027921928523536563,0.003906467594811541,-0.0555265612187893,-0.030179460936285808,-0.02367826800014905,0.040336557423654516,0.04727887256960434,0.051306078650095684,0.03369795216279044,-0.041733966122738636,0.040699950079430856,0.05511485489325069,0.029665637184326847,0.018096680317703926,0.03843343543103338,0.025161917623174344,0.02770085702594257,0.03130840098852709,-0.030955159435312223,-0.007325926746968207,0.08134182324109544,0.05174655560163285,-0.2720336619050203,-0.39213058243291343,0.09044922521662818,0.034337959985264406,-0.015389379420714366,-0.027788425629231554,0.023100139654429714
Silver,0.7811446164643514,1.0,0.6352341961658319,0.3713216545705431,0.17199951682256143,0.06841224662470272,0.018382411994008915,0.14202946451825854,0.14528706814758682,0.12802991100605837,0.11829889225744546,0.13096763429697447,0.09385111577908914,0.12366893111923548,0.12471599350710716,0.09925870098041803,0.12880650405227131,0.019561011238468748,0.0840442593997141,0.09695114996511074,0.0710643841224627,0.08009904335655421,0.09866933298434517,0.09362374719374271,0.09827338433760048,0.07530335329917807,-0.04497410582631742,-0.029854902969519072,0.10870651470434456,-0.07060778226937235,-0.1283117586469315,-0.35396248366803124,0.12363805967594563,0.1265421779773371,-0.0207496942553517,-0.04799476993718068,-0.002172514349907783
Platinum,0.5589064257381161,0.6352341961658319,1.0,0.40305701754855094,0.21269361135296944,0.0855452768291766,0.043818943238338626,0.2487484395612511,0.2230894157101436,0.2547332643525553,0.24600378391693328,0.2713478803599876,0.1468589447158237,0.15070739990417267,0.15221977953225377,0.13494330010472405,0.1476863673376367,0.0706161437565834,0.11489574306527453,0.12412275620936067,0.1150007298513431,0.1168599178084682,0.14691963469995772,0.09732185627853192,0.10852914767072469,0.074036563636698,-0.06628131445884568,-0.04597175767056105,0.11591217284774011,-0.16697366870714897,-0.02326084651944998,-0.35302779029634224,0.1743727421975966,0.19472786657912788,-0.03733922332732774,-0.062743215408968,-0.018779386472815237
Copper,0.23025455608622172,0.3713216545705431,0.40305701754855094,1.0,0.2723434750101675,0.129796912557627,0.040236360131447386,0.2441027939282,0.2196040926384975,0.24693081839929626,0.2678603333686603,0.30705929918698777,0.15773333434517176,0.1438994899653703,0.14565044500483273,0.128384694312674,0.14192907321585455,0.08160702529736244,0.1174203316990921,0.1183889076478935,0.10607932872648596,0.10441402490602121,0.11303852567387856,0.11098586912635096,0.11078684778304332,0.04604573443032661,-0.03300802648912366,-0.009202842502984305,0.10320248559196342,-0.2001276755921303,0.09769002072516482,-0.2738203025919636,0.24143650213988307,0.20423089400440206,-0.01090456648658737,-0.03146806618180909,-0.00461111530201755
Brent_Oil,0.09252640484299944,0.17199951682256143,0.21269361135296944,0.2723434750101675,1.0,0.476657313088333,0.08128100294319555,0.258635458352736,0.19794143067870187,0.2736222779920032,0.21055945822391323,0.2953426308909637,0.11279707255558638,0.09184828796659605,0.09388708579067152,0.06341891093111986,0.10816884167671276,0.01322276119085089,0.05179793286103121,0.0431504432307842,0.060878379713489215,0.07907018819080458,0.08544899854665472,0.13292215917531405,0.04789164114201873,0.041397495873836086,-0.008014739354897568,-0.018064669967639523,0.0487154405600635,-0.20268818464087085,0.1963640043867725,-0.06486038576182733,0.09928944346938026,0.22109425327142215,-0.0063079799352885125,-0.006392036909491985,-0.0469874714028843
WTI_Oil,0.038678705537326406,0.06841224662470272,0.0855452768291766,0.129796912557627,0.476657313088333,1.0,0.004592945410510147,0.13966479907842544,0.10534557126977091,0.1540782709754592,0.08737279042610085,0.11773171935361575,0.0591568270467188,0.028754626368125494,0.03373817590178876,0.02685043467453561,0.023003296906595014,-0.006018167460666629,0.024957807744328188,0.019902394541071556,0.02362415889320821,0.03656648537227735,0.04248744538111798,0.058718458429482756,0.013132140351962718,0.004667161648550773,-0.00021121362001463815,-0.005600409983636888,0.03235325189218988,-0.10255840070109633,0.10407674789638877,-0.035913694007784984,0.10725389851251611,0.10242931880472014,-0.0023226016540679115,-0.0076136222565174345,-0.01473677880661393
Natural_Gas,0.005391157771135432,0.018382411994008915,0.043818943238338626,0.040236360131447386,0.08128100294319555,0.004592945410510147,1.0,0.06809574037967278,0.04669311921131765,0.062250182584940875,0.055007789115913586,0.05469700251325253,0.005913900289392541,0.044371390009070484,0.04656496445429054,0.04343628676915078,0.040109834661168194,0.033804371795659226,0.03891614772629412,0.03643284817094216,0.02542066030625974,0.042762829444459256,0.052248992243407504,0.040578789870270505,0.03859525291672968,0.04394006280861937,0.0017645929792004314,0.012897327433752227,0.0033313003087169293,-0.04118466762963109,0.031592570483364876,-0.026067626869975383,0.041454067102297085,0.09989135192240994,0.00636636293531483,0.004506451971268101,-0.011870016615315358
SP500,0.018898997775367247,0.14202946451825854,0.2487484395612511,0.2441027939282,0.258635458352736,0.13966479907842544,0.06809574037967278,1.0,0.9463438753226233,0.9545385453052609,0.5724824481950289,0.5396547378504203,0.21513521388544088,0.2524877992045406,0.24874144702049297,0.21113633262457668,0.2358378172419645,0.199334962326101,0.18193776745157914,0.18470968730696363,0.17749449840753095,0.20498292302399904,0.2148380487693718,0.14972646508138546,0.13014017506472103,0.12050661295754422,-0.02928816923492556,-0.019838898257610253,0.2145828468567697,-0.716975483362134,0.2868056672160906,-0.09418670345086669,0.0644880626582593,0.28333272658694664,-0.019518603779352297,-0.025957558539110075,-0.01842962245999988
NASDAQ,0.027921928523536563,0.14528706814758682,0.2230894157101436,0.2196040926384975,0.19794143067870187,0.10534557126977091,0.04669311921131765,0.9463438753226233,1.0,0.8376718113700053,0.513504018434606,0.4459377094765293,0.18600535317392514,0.20958588316558574,0.20630498188541185,0.17101318541884647,0.19570938957806674,0.16323126824154427,0.1437914332668166,0.14874950526832967,0.14242758797827193,0.16332802579981665,0.17861046829757543,0.11518459096230882,0.10424642931620079,0.11527355077600576,-0.018757919031982484,-0.00945159701301179,0.23380002773193706,-0.6984199400441878,0.20939363652664006,-0.08842506444022805,0.0870968112605555,0.24305554409563618,-0.012900972473073563,-0.015945792685027854,-0.011293045067516093
Dow_Jones,0.003906467594811541,0.12802991100605837,0.2547332643525553,0.24693081839929626,0.2736222779920032,0.1540782709754592,0.062250182584940875,0.9545385453052609,0.8376718113700053,1.0,0.584204617236687,0.5740171416505243,0.22232477069362308,0.2668700246795982,0.26198817572391603,0.2205729822377404,0.25341523381848435,0.21196992119437028,0.19033736142931582,0.1939422298103988,0.18661126881289142,0.22097391557674406,0.228801919311163,0.16180766310592007,0.14335275449961019,0.11800814315013175,-0.03902390348332599,-0.02853103613346757,0.19347720299680315,-0.6754387481659362,0.32445041607843433,-0.0745420977108525,0.0225200736455172,0.299007770912685,-0.029790180290902635,-0.03590115487905497,-0.023113560017290084
DAX,-0.0555265612187893,0.11829889225744546,0.24600378391693328,0.2678603333686603,0.21055945822391323,0.08737279042610085,0.055007789115913586,0.5724824481950289,0.513504018434606,0.584204617236687,1.0,0.8230579712866835,0.32552924700762925,0.33011707504718346,0.3256281248177845,0.27824947128892,0.3084603953207051,0.26538918442282,0.24625670633379335,0.26264381714986296,0.25137284427925377,0.2913367451689945,0.281400506928293,0.20901810616267424,0.16254992525258521,0.13260218393579265,-0.04418848953072632,-0.051620542266238516,0.13976884340159673,-0.44680694671891913,0.266563489060482,-0.013150991065122216,0.119723325553394,0.41497966353660676,-0.021234276442577,-0.04112501607171075,-0.010846265093443313
FTSE100,-0.030179460936285808,0.13096763429697447,0.2713478803599876,0.30705929918698777,0.2953426308909637,0.11773171935361575,0.05469700251325253,0.5396547378504203,0.4459377094765293,0.5740171416505243,0.8230579712866835,1.0,0.3392180467296904,0.3440730810187086,0.3395832075822679,0.29161834591149643,0.3287296357091612,0.2617761047570639,0.2638342475861103,0.2765108945466538,0.26027474816786655,0.3024898146699856,0.29570909397449774,0.2345230373988322,0.1760535363839645,0.12313835624807716,-0.05168654243626241,-0.05714698207696605,0.12257185758216858,-0.40704308147296603,0.30533588593962785,-0.005497400759191067,0.13487768919970858,0.43686978885447536,-0.04761064915656686,-0.05086406119483525,-0.017715303862996506
Nikkei225,-0.02367826800014905,0.09385111577908914,0.1468589447158237,0.15773333434517176,0.11279707255558638,0.0591568270467188,0.005913900289392541,0.21513521388544088,0.18600535317392514,0.22232477069362308,0.32552924700762925,0.3392180467296904,1.0,0.14665678281581981,0.14102864137145985,0.11240751946104485,0.16486277191266613,0.09197323497270289,0.09814179297472386,0.10495488402605163,0.10103607000852956,0.12461974183473208,0.11541202995721174,0.10365373009254762,0.08309911208449537,0.044047756688769014,-0.1111728100471724,-0.10759512883286697,0.0018278861777789475,-0.17685741025378993,0.132065693038268,0.007298101945800253,0.1833982740900319,0.18406107336361585,-0.033168300436133086,-0.10512811190826547,-0.01734128711083218
BIST100,0.040336557423654516,0.12366893111923548,0.15070739990417267,0.1438994899653703,0.09184828796659605,0.028754626368125494,0.044371390009070484,0.2524877992045406,0.20958588316558574,0.2668700246795982,0.33011707504718346,0.3440730810187086,0.14665678281581981,1.0,0.9917947850123787,0.8324129005696209,0.9203506128332567,0.7113503946672906,0.7319558754813664,0.7715682271817541,0.7537665642031937,0.759157287267838,0.7881346876211202,0.6211212255779701,0.608338551901247,0.5089469343663187,0.0028338429284862233,0.010210997277130703,0.07056871622650962,-0.2104567784292295,0.11735505884851884,-0.0665373972531351,-0.0014677311624842371,0.23287656784678332,0.010960843166028527,0.006387603395867918,0.012124863617248368
BIST30,0.04727887256960434,0.12471599350710716,0.15221977953225377,0.14565044500483273,0.09388708579067152,0.03373817590178876,0.04656496445429054,0.24874144702049297,0.20630498188541185,0.26198817572391603,0.3256281248177845,0.3395832075822679,0.14102864137145985,0.9917947850123787,1.0,0.8488154109013104,0.8920329972103852,0.7121243729720353,0.7473021105659984,0.7891332950023499,0.7665358345130452,0.7706799348384784,0.7999281771886505,0.6331254578240797,0.5975029097710066,0.5207028752330004,0.005227807719132294,0.013909789279533284,0.06449466739153233,-0.2010935307299307,0.1174464216849768,-0.07208945007551577,0.009119359163151507,0.22550118931355057,0.012895308499780456,0.008911677621673973,0.012738299809484458
BIST_Banks,0.051306078650095684,0.09925870098041803,0.13494330010472405,0.128384694312674,0.06341891093111986,0.02685043467453561,0.04343628676915078,0.21113633262457668,0.17101318541884647,0.2205729822377404,0.27824947128892,0.29161834591149643,0.11240751946104485,0.8324129005696209,0.8488154109013104,1.0,0.6286143151818435,0.5288886538454877,0.9186686393262429,0.942901333531293,0.9027828685572513,0.6488906142351919,0.728734360057466,0.41657779847560056,0.4530903079968019,0.34730508427808215,-0.06290678247495386,-0.045613720297663085,0.04847490269266688,-0.1644932080682362,0.11065801657871502,-0.062023504552594,0.02485754772676349,0.16411242773597964,-0.04898404163798955,-0.05688170833809059,0.011713619101399559
BIST_Industrials,0.03369795216279044,0.12880650405227131,0.1476863673376367,0.14192907321585455,0.10816884167671276,0.023003296906595014,0.040109834661168194,0.2358378172419645,0.19570938957806674,0.25341523381848435,0.3084603953207051,0.3287296357091612,0.16486277191266613,0.9203506128332567,0.8920329972103852,0.6286143151818435,1.0,0.6338090559414535,0.5266849564422639,0.5666310682193052,0.576982195894,0.6690824459752711,0.6496737554656,0.6720894762759133,0.5771478992537087,0.4288974237124327,0.032639058523644925,0.031325236937584974,0.08161642631391486,-0.20699150116383144,0.0924072253529962,-0.06644650842761986,0.00830976781145845,0.24637238632617753,0.03824426856797891,0.037379859749010584,0.0220023699228949
THYAO,-0.041733966122738636,0.019561011238468748,0.0706161437565834,0.08160702529736244,0.01322276119085089,-0.006018167460666629,0.033804371795659226,0.199334962326101,0.16323126824154427,0.21196992119437028,0.26538918442282,0.2617761047570639,0.09197323497270289,0.7113503946672906,0.7121243729720353,0.5288886538454877,0.6338090559414535,1.0,0.47745231622474044,0.49362408085755216,0.48132005245641724,0.5231190066085954,0.5347123865419451,0.449707599321665,0.48134393008428883,0.2875101801069695,0.04408702990467783,0.04032787729279125,0.03158257424391593,-0.15206105347278354,0.11019474089471733,-0.03465321203057885,-0.0037411217252058667,0.16827182221476988,0.04357804935707974,0.04262424689065144,-0.002785260473216398
GARAN,0.040699950079430856,0.0840442593997141,0.11489574306527453,0.1174203316990921,0.05179793286103121,0.024957807744328188,0.03891614772629412,0.18193776745157914,0.1437914332668166,0.19033736142931582,0.24625670633379335,0.2638342475861103,0.09814179297472386,0.7319558754813664,0.7473021105659984,0.9186686393262429,0.5266849564422639,0.47745231622474044,1.0,0.8655090498500866,0.7947277326032673,0.5797819296983634,0.658397419828477,0.3674796553037508,0.3990787797374946,0.31197228322023707,-0.06592716194516557,-0.048663286965128456,0.028108282553276225,-0.1433110975946857,0.1047442399165915,-0.04961457352123263,0.029852138045024745,0.14601408909816876,-0.05160634360808612,-0.05835240948815332,0.016875039913971372
AKBNK,0.05511485489325069,0.09695114996511074,0.12412275620936067,0.1183889076478935,0.0431504432307842,0.019902394541071556,0.03643284817094216,0.18470968730696363,0.14874950526832967,0.1939422298103988,0.26264381714986296,0.2765108945466538,0.10495488402605163,0.7715682271817541,0.7891332950023499,0.942901333531293,0.5666310682193052,0.49362408085755216,0.8655090498500866,1.0,0.8216633268325425,0.6201444757974081,0.7122205896929139,0.39497820029578123,0.41439950363605016,0.3433668758946079,-0.06958883596715261,-0.05158231764811208,0.05069330480873835,-0.14481066976376158,0.09192588043326134,-0.06452995393673984,0.026927903568959417,0.13402111468904904,-0.05300433511789338,-0.06434381105292072,0.012763628290508354
ISCTR,0.029665637184326847,0.0710643841224627,0.1150007298513431,0.10607932872648596,0.060878379713489215,0.02362415889320821,0.02542066030625974,0.17749449840753095,0.14242758797827193,0.18661126881289142,0.25137284427925377,0.26027474816786655,0.10103607000852956,0.7537665642031937,0.7665358345130452,0.9027828685572513,0.576982195894,0.48132005245641724,0.7947277326032673,0.8216633268325425,1.0,0.6110161914188584,0.6659688747516488,0.3970356832380173,0.41803768657728824,0.32261020469900775,-0.07299029245951111,-0.06333163608689588,0.05177238541833199,-0.14659515857433408,0.10016122376133803,-0.044432834609854144,0.052115292052082034,0.146751697992338,-0.0599626913300255,-0.06590807298689175,0.0023002576924187816
KCHOL,0.018096680317703926,0.08009904335655421,0.1168599178084682,0.10441402490602121,0.07907018819080458,0.03656648537227735,0.042762829444459256,0.20498292302399904,0.16332802579981665,0.22097391557674406,0.2913367451689945,0.3024898146699856,0.12461974183473208,0.759157287267838,0.7706799348384784,0.6488906142351919,0.6690824459752711,0.5231190066085954,0.5797819296983634,0.6201444757974081,0.6110161914188584,1.0,0.7108958134685368,0.5368721245593366,0.4338879864660915,0.40540460923229793,0.014544861249774766,0.012809037522282551,0.07964474686460088,-0.16260406276783534,0.10039877477705637,-0.06744360960328243,0.003449576914667166,0.20944393021711222,0.012505075918649486,0.015262519302374862,0.0032750058865328624
SAHOL,0.03843343543103338,0.09866933298434517,0.14691963469995772,0.11303852567387856,0.08544899854665472,0.04248744538111798,0.052248992243407504,0.2148380487693718,0.17861046829757543,0.228801919311163,0.281400506928293,0.29570909397449774,0.11541202995721174,0.7881346876211202,0.7999281771886505,0.728734360057466,0.6496737554656,0.5347123865419451,0.658397419828477,0.7122205896929139,0.6659688747516488,0.7108958134685368,1.0,0.484092228427373,0.43960769167581976,0.4033301757571749,-0.029006617618867064,-0.012802640460017363,0.04084693623813027,-0.1580442126401076,0.09828602219094722,-0.04938237128834108,-0.01685777228184984,0.19947138528973643,-0.016287595498463498,-0.026402687134985264,0.0033356493322045325
TUPRS,0.025161917623174344,0.09362374719374271,0.09732185627853192,0.11098586912635096,0.13292215917531405,0.058718458429482756,0.040578789870270505,0.14972646508138546,0.11518459096230882,0.16180766310592007,0.20901810616267424,0.2345230373988322,0.10365373009254762,0.6211212255779701,0.6331254578240797,0.41657779847560056,0.6720894762759133,0.449707599321665,0.3674796553037508,0.39497820029578123,0.3970356832380173,0.5368721245593366,0.484092228427373,1.0,0.38021217541710894,0.31001983677900546,0.06128313730939608,0.05248913886240756,0.03470338124477472,-0.1304700871035787,0.05169425482576226,-0.03828719144060418,-0.0013439128077848176,0.20057622704469014,0.04947722153962731,0.06001619516104907,0.0340959528274927
ASELS,0.02770085702594257,0.09827338433760048,0.10852914767072469,0.11078684778304332,0.04789164114201873,0.013132140351962718,0.03859525291672968,0.13014017506472103,0.10424642931620079,0.14335275449961019,0.16254992525258521,0.1760535363839645,0.08309911208449537,0.608338551901247,0.5975029097710066,0.4530903079968019,0.5771478992537087,0.48134393008428883,0.3990787797374946,0.41439950363605016,0.41803768657728824,0.4338879864660915,0.43960769167581976,0.38021217541710894,1.0,0.2606071281824756,0.03795050579263673,0.0322017570469566,0.02457022113303938,-0.10714019640984582,0.06077406363717538,-0.013062030703219164,0.039337024931929115,0.10686424143138744,0.045049237812944135,0.03822085325200791,0.006581137159289849
BIMAS,0.03130840098852709,0.07530335329917807,0.074036563636698,0.04604573443032661,0.041397495873836086,0.004667161648550773,0.04394006280861937,0.12050661295754422,0.11527355077600576,0.11800814315013175,0.13260218393579265,0.12313835624807716,0.044047756688769014,0.5089469343663187,0.5207028752330004,0.34730508427808215,0.4288974237124327,0.2875101801069695,0.31197228322023707,0.3433668758946079,0.32261020469900775,0.40540460923229793,0.4033301757571749,0.31001983677900546,0.2606071281824756,1.0,-0.02616166365741223,-0.032499733208143616,0.038402182822540286,-0.1149828756951,0.06194075218074918,-0.016344014969454115,-0.014647680657999306,0.08638157352223809,-0.036502464318747985,-0.027324267619805474,-0.006935369701666571
USD_TRY,-0.030955159435312223,-0.04497410582631742,-0.06628131445884568,-0.03300802648912366,-0.008014739354897568,-0.00021121362001463815,0.0017645929792004314,-0.02928816923492556,-0.018757919031982484,-0.03902390348332599,-0.04418848953072632,-0.05168654243626241,-0.1111728100471724,0.0028338429284862233,0.005227807719132294,-0.06290678247495386,0.032639058523644925,0.04408702990467783,-0.06592716194516557,-0.06958883596715261,-0.07299029245951111,0.014544861249774766,-0.029006617618867064,0.06128313730939608,0.03795050579263673,-0.02616166365741223,1.0,0.8994746954337696,-0.044942898358343863,0.031167476907156044,-0.0006093263975613021,0.0374867861505235,-0.013000918899838463,-0.010055813941334013,0.8766435721720901,0.9502394429460004,0.014538533564629787
EUR_TRY,-0.007325926746968207,-0.029854902969519072,-0.04597175767056105,-0.009202842502984305,-0.018064669967639523,-0.005600409983636888,0.012897327433752227,-0.019838898257610253,-0.00945159701301179,-0.02853103613346757,-0.051620542266238516,-0.05714698207696605,-0.10759512883286697,0.010210997277130703,0.013909789279533284,-0.045613720297663085,0.031325236937584974,0.04032787729279125,-0.048663286965128456,-0.05158231764811208,-0.06333163608689588,0.012809037522282551,-0.012802640460017363,0.05248913886240756,0.0322017570469566,-0.032499733208143616,0.8994746954337696,1.0,-0.040666101170898535,0.033275784012541255,-0.0015078530253228408,0.01554395949775718,0.025501932910307414,-0.009637283268216184,0.9108049297277102,0.8637251450307168,-0.00013862115073483034
Bitcoin,0.08134182324109544,0.10870651470434456,0.11591217284774011,0.10320248559196342,0.0487154405600635,0.03235325189218988,0.0033313003087169293,0.2145828468567697,0.23380002773193706,0.19347720299680315,0.13976884340159673,0.12257185758216858,0.0018278861777789475,0.07056871622650962,0.06449466739153233,0.04847490269266688,0.08161642631391486,0.03158257424391593,0.028108282553276225,0.05069330480873835,0.05177238541833199,0.07964474686460088,0.04084693623813027,0.03470338124477472,0.02457022113303938,0.038402182822540286,-0.044942898358343863,-0.040666101170898535,1.0,-0.17207896471128414,0.026167310078374702,-0.08245022218189109,0.018303456345191416,0.11118639995213636,-0.05445746838434914,-0.044660755581614975,-0.002957850260945415
VIX,0.05174655560163285,-0.07060778226937235,-0.16697366870714897,-0.2001276755921303,-0.20268818464087085,-0.10255840070109633,-0.04118466762963109,-0.716975483362134,-0.6984199400441878,-0.6754387481659362,-0.44680694671891913,-0.40704308147296603,-0.17685741025378993,-0.2104567784292295,-0.2010935307299307,-0.1644932080682362,-0.20699150116383144,-0.15206105347278354,-0.1433110975946857,-0.14481066976376158,-0.14659515857433408,-0.16260406276783534,-0.1580442126401076,-0.1304700871035787,-0.10714019640984582,-0.1149828756951,0.031167476907156044,0.033275784012541255,-0.17207896471128414,1.0,-0.19434823234712162,0.018537244859692964,-0.06595168743079256,-0.21916746788892558,0.023335439562295078,0.02292948749416181,0.009313113092014717
US_10Y_Bond,-0.2720336619050203,-0.1283117586469315,-0.02326084651944998,0.09769002072516482,0.1963640043867725,0.10407674789638877,0.031592570483364876,0.2868056672160906,0.20939363652664006,0.32445041607843433,0.266563489060482,0.30533588593962785,0.132065693038268,0.11735505884851884,0.1174464216849768,0.11065801657871502,0.0924072253529962,0.11019474089471733,0.1047442399165915,0.09192588043326134,0.10016122376133803,0.10039877477705637,0.09828602219094722,0.05169425482576226,0.06077406363717538,0.06194075218074918,-0.0006093263975613021,-0.0015078530253228408,0.026167310078374702,-0.19434823234712162,1.0,0.20907832596492198,0.005061216162231287,0.11584246795864611,-0.010925157939317445,0.002135683682184925,-0.01768851679869239
Dollar_Index,-0.39213058243291343,-0.35396248366803124,-0.35302779029634224,-0.2738203025919636,-0.06486038576182733,-0.035913694007784984,-0.026067626869975383,-0.09418670345086669,-0.08842506444022805,-0.0745420977108525,-0.013150991065122216,-0.005497400759191067,0.007298101945800253,-0.0665373972531351,-0.07208945007551577,-0.062023504552594,-0.06644650842761986,-0.03465321203057885,-0.04961457352123263,-0.06452995393673984,-0.044432834609854144,-0.06744360960328243,-0.04938237128834108,-0.03828719144060418,-0.013062030703219164,-0.016344014969454115,0.0374867861505235,0.01554395949775718,-0.08245022218189109,0.018537244859692964,0.20907832596492198,1.0,-0.1163411047593422,-0.0746157829283274,0.00736628511094112,0.04077325919851021,-0.011183893260730928
CSI300,0.09044922521662818,0.12363805967594563,0.1743727421975966,0.24143650213988307,0.09928944346938026,0.10725389851251611,0.041454067102297085,0.0644880626582593,0.0870968112605555,0.0225200736455172,0.119723325553394,0.13487768919970858,0.1833982740900319,-0.0014677311624842371,0.009119359163151507,0.02485754772676349,0.00830976781145845,-0.0037411217252058667,0.029852138045024745,0.026927903568959417,0.052115292052082034,0.003449576914667166,-0.01685777228184984,-0.0013439128077848176,0.039337024931929115,-0.014647680657999306,-0.013000918899838463,0.025501932910307414,0.018303456345191416,-0.06595168743079256,0.005061216162231287,-0.1163411047593422,1.0,0.11665672616322878,0.03508109981060274,-0.011459506963516865,-0.032476584545445455
MOEX_Russia,0.034337959985264406,0.1265421779773371,0.19472786657912788,0.20423089400440206,0.22109425327142215,0.10242931880472014,0.09989135192240994,0.28333272658694664,0.24305554409563618,0.299007770912685,0.41497966353660676,0.43686978885447536,0.18406107336361585,0.23287656784678332,0.22550118931355057,0.16411242773597964,0.24637238632617753,0.16827182221476988,0.14601408909816876,0.13402111468904904,0.146751697992338,0.20944393021711222,0.19947138528973643,0.20057622704469014,0.10686424143138744,0.08638157352223809,-0.010055813941334013,-0.009637283268216184,0.11118639995213636,-0.21916746788892558,0.11584246795864611,-0.0746157829283274,0.11665672616322878,1.0,-0.0024280731201350965,-0.01248364330253752,-0.00727291018880916
GBP_TRY,-0.015389379420714366,-0.0207496942553517,-0.03733922332732774,-0.01090456648658737,-0.0063079799352885125,-0.0023226016540679115,0.00636636293531483,-0.019518603779352297,-0.012900972473073563,-0.029790180290902635,-0.021234276442577,-0.04761064915656686,-0.033168300436133086,0.010960843166028527,0.012895308499780456,-0.04898404163798955,0.03824426856797891,0.04357804935707974,-0.05160634360808612,-0.05300433511789338,-0.0599626913300255,0.012505075918649486,-0.016287595498463498,0.04947722153962731,0.045049237812944135,-0.036502464318747985,0.8766435721720901,0.9108049297277102,-0.05445746838434914,0.023335439562295078,-0.010925157939317445,0.00736628511094112,0.03508109981060274,-0.0024280731201350965,1.0,0.8378760983908724,0.008008290293378968
SAR_TRY,-0.027788425629231554,-0.04799476993718068,-0.062743215408968,-0.03146806618180909,-0.006392036909491985,-0.0076136222565174345,0.004506451971268101,-0.025957558539110075,-0.015945792685027854,-0.03590115487905497,-0.04112501607171075,-0.05086406119483525,-0.10512811190826547,0.006387603395867918,0.008911677621673973,-0.05688170833809059,0.037379859749010584,0.04262424689065144,-0.05835240948815332,-0.06434381105292072,-0.06590807298689175,0.015262519302374862,-0.026402687134985264,0.06001619516104907,0.03822085325200791,-0.027324267619805474,0.9502394429460004,0.8637251450307168,-0.044660755581614975,0.02292948749416181,0.002135683682184925,0.04077325919851021,-0.011459506963516865,-0.01248364330253752,0.8378760983908724,1.0,0.01582320433702663
RUB_TRY,0.023100139654429714,-0.002172514349907783,-0.018779386472815237,-0.00461111530201755,-0.0469874714028843,-0.01473677880661393,-0.011870016615315358,-0.01842962245999988,-0.011293045067516093,-0.023113560017290084,-0.010846265093443313,-0.017715303862996506,-0.01734128711083218,0.012124863617248368,0.012738299809484458,0.011713619101399559,0.0220023699228949,-0.002785260473216398,0.016875039913971372,0.012763628290508354,0.0023002576924187816,0.0032750058865328624,0.0033356493322045325,0.0340959528274927,0.006581137159289849,-0.006935369701666571,0.014538533564629787,-0.00013862115073483034,-0.002957850260945415,0.009313113092014717,-0.01768851679869239,-0.011183893260730928,-0.032476584545445455,-0.00727291018880916,0.008008290293378968,0.01582320433702663,1.0
