Asset_1,Asset_2,Correlation,Abs_Correlation
BIST100,BIST30,0.9917947850123787,0.9917947850123787
SP500,Dow_Jones,0.9545385453052609,0.9545385453052609
USD_TRY,SAR_TRY,0.9502394429460004,0.9502394429460004
SP500,NASDAQ,0.9463438753226233,0.9463438753226233
BIST_Banks,AKBNK,0.942901333531293,0.942901333531293
BIST100,BIST_Industrials,0.9203506128332567,0.9203506128332567
BIST_Banks,GARAN,0.9186686393262429,0.9186686393262429
EUR_TRY,GBP_TRY,0.9108049297277102,0.9108049297277102
BIST_Banks,ISCTR,0.9027828685572513,0.9027828685572513
USD_TRY,EUR_TRY,0.8994746954337696,0.8994746954337696
BIST30,BIST_Industrials,0.8920329972103852,0.8920329972103852
USD_TRY,GBP_TRY,0.8766435721720901,0.8766435721720901
GARAN,AKBNK,0.8655090498500866,0.8655090498500866
EUR_TRY,SAR_TRY,0.8637251450307168,0.8637251450307168
BIST30,BIST_Banks,0.8488154109013104,0.8488154109013104
GBP_TRY,SAR_TRY,0.8378760983908724,0.8378760983908724
NASDAQ,Dow_Jones,0.8376718113700053,0.8376718113700053
BIST100,BIST_Banks,0.8324129005696209,0.8324129005696209
DAX,FTSE100,0.8230579712866835,0.8230579712866835
AKBNK,ISCTR,0.8216633268325425,0.8216633268325425
BIST30,SAHOL,0.7999281771886505,0.7999281771886505
GARAN,ISCTR,0.7947277326032673,0.7947277326032673
BIST30,AKBNK,0.7891332950023499,0.7891332950023499
BIST100,SAHOL,0.7881346876211202,0.7881346876211202
Gold,Silver,0.7811446164643514,0.7811446164643514
BIST100,AKBNK,0.7715682271817541,0.7715682271817541
BIST30,KCHOL,0.7706799348384784,0.7706799348384784
BIST30,ISCTR,0.7665358345130452,0.7665358345130452
BIST100,KCHOL,0.759157287267838,0.759157287267838
BIST100,ISCTR,0.7537665642031937,0.7537665642031937
BIST30,GARAN,0.7473021105659984,0.7473021105659984
BIST100,GARAN,0.7319558754813664,0.7319558754813664
BIST_Banks,SAHOL,0.728734360057466,0.728734360057466
SP500,VIX,-0.716975483362134,0.716975483362134
AKBNK,SAHOL,0.7122205896929139,0.7122205896929139
BIST30,THYAO,0.7121243729720353,0.7121243729720353
BIST100,THYAO,0.7113503946672906,0.7113503946672906
KCHOL,SAHOL,0.7108958134685368,0.7108958134685368
NASDAQ,VIX,-0.6984199400441878,0.6984199400441878
Dow_Jones,VIX,-0.6754387481659362,0.6754387481659362
BIST_Industrials,TUPRS,0.6720894762759133,0.6720894762759133
BIST_Industrials,KCHOL,0.6690824459752711,0.6690824459752711
ISCTR,SAHOL,0.6659688747516488,0.6659688747516488
GARAN,SAHOL,0.658397419828477,0.658397419828477
BIST_Industrials,SAHOL,0.6496737554656,0.6496737554656
BIST_Banks,KCHOL,0.6488906142351919,0.6488906142351919
Silver,Platinum,0.6352341961658319,0.6352341961658319
BIST_Industrials,THYAO,0.6338090559414535,0.6338090559414535
BIST30,TUPRS,0.6331254578240797,0.6331254578240797
BIST_Banks,BIST_Industrials,0.6286143151818435,0.6286143151818435
BIST100,TUPRS,0.6211212255779701,0.6211212255779701
AKBNK,KCHOL,0.6201444757974081,0.6201444757974081
ISCTR,KCHOL,0.6110161914188584,0.6110161914188584
BIST100,ASELS,0.608338551901247,0.608338551901247
BIST30,ASELS,0.5975029097710066,0.5975029097710066
Dow_Jones,DAX,0.584204617236687,0.584204617236687
GARAN,KCHOL,0.5797819296983634,0.5797819296983634
BIST_Industrials,ASELS,0.5771478992537087,0.5771478992537087
BIST_Industrials,ISCTR,0.576982195894,0.576982195894
Dow_Jones,FTSE100,0.5740171416505243,0.5740171416505243
SP500,DAX,0.5724824481950289,0.5724824481950289
BIST_Industrials,AKBNK,0.5666310682193052,0.5666310682193052
Gold,Platinum,0.5589064257381161,0.5589064257381161
SP500,FTSE100,0.5396547378504203,0.5396547378504203
KCHOL,TUPRS,0.5368721245593366,0.5368721245593366
THYAO,SAHOL,0.5347123865419451,0.5347123865419451
BIST_Banks,THYAO,0.5288886538454877,0.5288886538454877
BIST_Industrials,GARAN,0.5266849564422639,0.5266849564422639
THYAO,KCHOL,0.5231190066085954,0.5231190066085954
BIST30,BIMAS,0.5207028752330004,0.5207028752330004
NASDAQ,DAX,0.513504018434606,0.513504018434606
BIST100,BIMAS,0.5089469343663187,0.5089469343663187
THYAO,AKBNK,0.49362408085755216,0.49362408085755216
SAHOL,TUPRS,0.484092228427373,0.484092228427373
THYAO,ASELS,0.48134393008428883,0.48134393008428883
THYAO,ISCTR,0.48132005245641724,0.48132005245641724
THYAO,GARAN,0.47745231622474044,0.47745231622474044
Brent_Oil,WTI_Oil,0.476657313088333,0.476657313088333
BIST_Banks,ASELS,0.4530903079968019,0.4530903079968019
THYAO,TUPRS,0.449707599321665,0.449707599321665
DAX,VIX,-0.44680694671891913,0.44680694671891913
NASDAQ,FTSE100,0.4459377094765293,0.4459377094765293
SAHOL,ASELS,0.43960769167581976,0.43960769167581976
FTSE100,MOEX_Russia,0.43686978885447536,0.43686978885447536
KCHOL,ASELS,0.4338879864660915,0.4338879864660915
BIST_Industrials,BIMAS,0.4288974237124327,0.4288974237124327
ISCTR,ASELS,0.41803768657728824,0.41803768657728824
BIST_Banks,TUPRS,0.41657779847560056,0.41657779847560056
DAX,MOEX_Russia,0.41497966353660676,0.41497966353660676
AKBNK,ASELS,0.41439950363605016,0.41439950363605016
FTSE100,VIX,-0.40704308147296603,0.40704308147296603
KCHOL,BIMAS,0.40540460923229793,0.40540460923229793
SAHOL,BIMAS,0.4033301757571749,0.4033301757571749
Platinum,Copper,0.40305701754855094,0.40305701754855094
GARAN,ASELS,0.3990787797374946,0.3990787797374946
ISCTR,TUPRS,0.3970356832380173,0.3970356832380173
AKBNK,TUPRS,0.39497820029578123,0.39497820029578123
Gold,Dollar_Index,-0.39213058243291343,0.39213058243291343
TUPRS,ASELS,0.38021217541710894,0.38021217541710894
Silver,Copper,0.3713216545705431,0.3713216545705431
GARAN,TUPRS,0.3674796553037508,0.3674796553037508
Silver,Dollar_Index,-0.35396248366803124,0.35396248366803124
Platinum,Dollar_Index,-0.35302779029634224,0.35302779029634224
BIST_Banks,BIMAS,0.34730508427808215,0.34730508427808215
FTSE100,BIST100,0.3440730810187086,0.3440730810187086
AKBNK,BIMAS,0.3433668758946079,0.3433668758946079
FTSE100,BIST30,0.3395832075822679,0.3395832075822679
FTSE100,Nikkei225,0.3392180467296904,0.3392180467296904
DAX,BIST100,0.33011707504718346,0.33011707504718346
FTSE100,BIST_Industrials,0.3287296357091612,0.3287296357091612
DAX,BIST30,0.3256281248177845,0.3256281248177845
DAX,Nikkei225,0.32552924700762925,0.32552924700762925
Dow_Jones,US_10Y_Bond,0.32445041607843433,0.32445041607843433
ISCTR,BIMAS,0.32261020469900775,0.32261020469900775
GARAN,BIMAS,0.31197228322023707,0.31197228322023707
TUPRS,BIMAS,0.31001983677900546,0.31001983677900546
DAX,BIST_Industrials,0.3084603953207051,0.3084603953207051
Copper,FTSE100,0.30705929918698777,0.30705929918698777
FTSE100,US_10Y_Bond,0.30533588593962785,0.30533588593962785
FTSE100,KCHOL,0.3024898146699856,0.3024898146699856
Dow_Jones,MOEX_Russia,0.299007770912685,0.299007770912685
FTSE100,SAHOL,0.29570909397449774,0.29570909397449774
Brent_Oil,FTSE100,0.2953426308909637,0.2953426308909637
FTSE100,BIST_Banks,0.29161834591149643,0.29161834591149643
DAX,KCHOL,0.2913367451689945,0.2913367451689945
THYAO,BIMAS,0.2875101801069695,0.2875101801069695
SP500,US_10Y_Bond,0.2868056672160906,0.2868056672160906
SP500,MOEX_Russia,0.28333272658694664,0.28333272658694664
DAX,SAHOL,0.281400506928293,0.281400506928293
DAX,BIST_Banks,0.27824947128892,0.27824947128892
FTSE100,AKBNK,0.2765108945466538,0.2765108945466538
Copper,Dollar_Index,-0.2738203025919636,0.2738203025919636
Brent_Oil,Dow_Jones,0.2736222779920032,0.2736222779920032
Copper,Brent_Oil,0.2723434750101675,0.2723434750101675
Gold,US_10Y_Bond,-0.2720336619050203,0.2720336619050203
Platinum,FTSE100,0.2713478803599876,0.2713478803599876
Copper,DAX,0.2678603333686603,0.2678603333686603
Dow_Jones,BIST100,0.2668700246795982,0.2668700246795982
DAX,US_10Y_Bond,0.266563489060482,0.266563489060482
DAX,THYAO,0.26538918442282,0.26538918442282
FTSE100,GARAN,0.2638342475861103,0.2638342475861103
DAX,AKBNK,0.26264381714986296,0.26264381714986296
Dow_Jones,BIST30,0.26198817572391603,0.26198817572391603
FTSE100,THYAO,0.2617761047570639,0.2617761047570639
ASELS,BIMAS,0.2606071281824756,0.2606071281824756
FTSE100,ISCTR,0.26027474816786655,0.26027474816786655
Brent_Oil,SP500,0.258635458352736,0.258635458352736
Platinum,Dow_Jones,0.2547332643525553,0.2547332643525553
Dow_Jones,BIST_Industrials,0.25341523381848435,0.25341523381848435
SP500,BIST100,0.2524877992045406,0.2524877992045406
DAX,ISCTR,0.25137284427925377,0.25137284427925377
Platinum,SP500,0.2487484395612511,0.2487484395612511
SP500,BIST30,0.24874144702049297,0.24874144702049297
Copper,Dow_Jones,0.24693081839929626,0.24693081839929626
BIST_Industrials,MOEX_Russia,0.24637238632617753,0.24637238632617753
DAX,GARAN,0.24625670633379335,0.24625670633379335
Platinum,DAX,0.24600378391693328,0.24600378391693328
Copper,SP500,0.2441027939282,0.2441027939282
NASDAQ,MOEX_Russia,0.24305554409563618,0.24305554409563618
Copper,CSI300,0.24143650213988307,0.24143650213988307
SP500,BIST_Industrials,0.2358378172419645,0.2358378172419645
FTSE100,TUPRS,0.2345230373988322,0.2345230373988322
NASDAQ,Bitcoin,0.23380002773193706,0.23380002773193706
BIST100,MOEX_Russia,0.23287656784678332,0.23287656784678332
Gold,Copper,0.23025455608622172,0.23025455608622172
Dow_Jones,SAHOL,0.228801919311163,0.228801919311163
BIST30,MOEX_Russia,0.22550118931355057,0.22550118931355057
Platinum,NASDAQ,0.2230894157101436,0.2230894157101436
Dow_Jones,Nikkei225,0.22232477069362308,0.22232477069362308
Brent_Oil,MOEX_Russia,0.22109425327142215,0.22109425327142215
Dow_Jones,KCHOL,0.22097391557674406,0.22097391557674406
Dow_Jones,BIST_Banks,0.2205729822377404,0.2205729822377404
Copper,NASDAQ,0.2196040926384975,0.2196040926384975
VIX,MOEX_Russia,-0.21916746788892558,0.21916746788892558
SP500,Nikkei225,0.21513521388544088,0.21513521388544088
SP500,SAHOL,0.2148380487693718,0.2148380487693718
SP500,Bitcoin,0.2145828468567697,0.2145828468567697
Platinum,Brent_Oil,0.21269361135296944,0.21269361135296944
Dow_Jones,THYAO,0.21196992119437028,0.21196992119437028
SP500,BIST_Banks,0.21113633262457668,0.21113633262457668
Brent_Oil,DAX,0.21055945822391323,0.21055945822391323
BIST100,VIX,-0.2104567784292295,0.2104567784292295
NASDAQ,BIST100,0.20958588316558574,0.20958588316558574
KCHOL,MOEX_Russia,0.20944393021711222,0.20944393021711222
NASDAQ,US_10Y_Bond,0.20939363652664006,0.20939363652664006
US_10Y_Bond,Dollar_Index,0.20907832596492198,0.20907832596492198
DAX,TUPRS,0.20901810616267424,0.20901810616267424
BIST_Industrials,VIX,-0.20699150116383144,0.20699150116383144
NASDAQ,BIST30,0.20630498188541185,0.20630498188541185
SP500,KCHOL,0.20498292302399904,0.20498292302399904
Copper,MOEX_Russia,0.20423089400440206,0.20423089400440206
Brent_Oil,VIX,-0.20268818464087085,0.20268818464087085
BIST30,VIX,-0.2010935307299307,0.2010935307299307
TUPRS,MOEX_Russia,0.20057622704469014,0.20057622704469014
Copper,VIX,-0.2001276755921303,0.2001276755921303
SAHOL,MOEX_Russia,0.19947138528973643,0.19947138528973643
SP500,THYAO,0.199334962326101,0.199334962326101
Brent_Oil,NASDAQ,0.19794143067870187,0.19794143067870187
Brent_Oil,US_10Y_Bond,0.1963640043867725,0.1963640043867725
NASDAQ,BIST_Industrials,0.19570938957806674,0.19570938957806674
Platinum,MOEX_Russia,0.19472786657912788,0.19472786657912788
VIX,US_10Y_Bond,-0.19434823234712162,0.19434823234712162
Dow_Jones,AKBNK,0.1939422298103988,0.1939422298103988
Dow_Jones,Bitcoin,0.19347720299680315,0.19347720299680315
Dow_Jones,GARAN,0.19033736142931582,0.19033736142931582
Dow_Jones,ISCTR,0.18661126881289142,0.18661126881289142
NASDAQ,Nikkei225,0.18600535317392514,0.18600535317392514
SP500,AKBNK,0.18470968730696363,0.18470968730696363
Nikkei225,MOEX_Russia,0.18406107336361585,0.18406107336361585
Nikkei225,CSI300,0.1833982740900319,0.1833982740900319
SP500,GARAN,0.18193776745157914,0.18193776745157914
NASDAQ,SAHOL,0.17861046829757543,0.17861046829757543
SP500,ISCTR,0.17749449840753095,0.17749449840753095
Nikkei225,VIX,-0.17685741025378993,0.17685741025378993
FTSE100,ASELS,0.1760535363839645,0.1760535363839645
Platinum,CSI300,0.1743727421975966,0.1743727421975966
Bitcoin,VIX,-0.17207896471128414,0.17207896471128414
Silver,Brent_Oil,0.17199951682256143,0.17199951682256143
NASDAQ,BIST_Banks,0.17101318541884647,0.17101318541884647
THYAO,MOEX_Russia,0.16827182221476988,0.16827182221476988
Platinum,VIX,-0.16697366870714897,0.16697366870714897
Nikkei225,BIST_Industrials,0.16486277191266613,0.16486277191266613
BIST_Banks,VIX,-0.1644932080682362,0.1644932080682362
BIST_Banks,MOEX_Russia,0.16411242773597964,0.16411242773597964
NASDAQ,KCHOL,0.16332802579981665,0.16332802579981665
NASDAQ,THYAO,0.16323126824154427,0.16323126824154427
KCHOL,VIX,-0.16260406276783534,0.16260406276783534
DAX,ASELS,0.16254992525258521,0.16254992525258521
Dow_Jones,TUPRS,0.16180766310592007,0.16180766310592007
SAHOL,VIX,-0.1580442126401076,0.1580442126401076
Copper,Nikkei225,0.15773333434517176,0.15773333434517176
WTI_Oil,Dow_Jones,0.1540782709754592,0.1540782709754592
Platinum,BIST30,0.15221977953225377,0.15221977953225377
THYAO,VIX,-0.15206105347278354,0.15206105347278354
Platinum,BIST100,0.15070739990417267,0.15070739990417267
SP500,TUPRS,0.14972646508138546,0.14972646508138546
NASDAQ,AKBNK,0.14874950526832967,0.14874950526832967
Platinum,BIST_Industrials,0.1476863673376367,0.1476863673376367
Platinum,SAHOL,0.14691963469995772,0.14691963469995772
Platinum,Nikkei225,0.1468589447158237,0.1468589447158237
ISCTR,MOEX_Russia,0.146751697992338,0.146751697992338
Nikkei225,BIST100,0.14665678281581981,0.14665678281581981
ISCTR,VIX,-0.14659515857433408,0.14659515857433408
GARAN,MOEX_Russia,0.14601408909816876,0.14601408909816876
Copper,BIST30,0.14565044500483273,0.14565044500483273
Silver,NASDAQ,0.14528706814758682,0.14528706814758682
AKBNK,VIX,-0.14481066976376158,0.14481066976376158
Copper,BIST100,0.1438994899653703,0.1438994899653703
NASDAQ,GARAN,0.1437914332668166,0.1437914332668166
Dow_Jones,ASELS,0.14335275449961019,0.14335275449961019
GARAN,VIX,-0.1433110975946857,0.1433110975946857
NASDAQ,ISCTR,0.14242758797827193,0.14242758797827193
Silver,SP500,0.14202946451825854,0.14202946451825854
Copper,BIST_Industrials,0.14192907321585455,0.14192907321585455
Nikkei225,BIST30,0.14102864137145985,0.14102864137145985
DAX,Bitcoin,0.13976884340159673,0.13976884340159673
WTI_Oil,SP500,0.13966479907842544,0.13966479907842544
Platinum,BIST_Banks,0.13494330010472405,0.13494330010472405
FTSE100,CSI300,0.13487768919970858,0.13487768919970858
AKBNK,MOEX_Russia,0.13402111468904904,0.13402111468904904
Brent_Oil,TUPRS,0.13292215917531405,0.13292215917531405
DAX,BIMAS,0.13260218393579265,0.13260218393579265
Nikkei225,US_10Y_Bond,0.132065693038268,0.132065693038268
Silver,FTSE100,0.13096763429697447,0.13096763429697447
TUPRS,VIX,-0.1304700871035787,0.1304700871035787
SP500,ASELS,0.13014017506472103,0.13014017506472103
Copper,WTI_Oil,0.129796912557627,0.129796912557627
Silver,BIST_Industrials,0.12880650405227131,0.12880650405227131
Copper,BIST_Banks,0.128384694312674,0.128384694312674
Silver,US_10Y_Bond,-0.1283117586469315,0.1283117586469315
Silver,Dow_Jones,0.12802991100605837,0.12802991100605837
Silver,MOEX_Russia,0.1265421779773371,0.1265421779773371
Silver,BIST30,0.12471599350710716,0.12471599350710716
Nikkei225,KCHOL,0.12461974183473208,0.12461974183473208
Platinum,AKBNK,0.12412275620936067,0.12412275620936067
Silver,BIST100,0.12366893111923548,0.12366893111923548
Silver,CSI300,0.12363805967594563,0.12363805967594563
FTSE100,BIMAS,0.12313835624807716,0.12313835624807716
FTSE100,Bitcoin,0.12257185758216858,0.12257185758216858
SP500,BIMAS,0.12050661295754422,0.12050661295754422
DAX,CSI300,0.119723325553394,0.119723325553394
Copper,AKBNK,0.1183889076478935,0.1183889076478935
Silver,DAX,0.11829889225744546,0.11829889225744546
Dow_Jones,BIMAS,0.11800814315013175,0.11800814315013175
WTI_Oil,FTSE100,0.11773171935361575,0.11773171935361575
BIST30,US_10Y_Bond,0.1174464216849768,0.1174464216849768
Copper,GARAN,0.1174203316990921,0.1174203316990921
BIST100,US_10Y_Bond,0.11735505884851884,0.11735505884851884
Platinum,KCHOL,0.1168599178084682,0.1168599178084682
CSI300,MOEX_Russia,0.11665672616322878,0.11665672616322878
Dollar_Index,CSI300,-0.1163411047593422,0.1163411047593422
Platinum,Bitcoin,0.11591217284774011,0.11591217284774011
US_10Y_Bond,MOEX_Russia,0.11584246795864611,0.11584246795864611
Nikkei225,SAHOL,0.11541202995721174,0.11541202995721174
NASDAQ,BIMAS,0.11527355077600576,0.11527355077600576
NASDAQ,TUPRS,0.11518459096230882,0.11518459096230882
Platinum,ISCTR,0.1150007298513431,0.1150007298513431
BIMAS,VIX,-0.1149828756951,0.1149828756951
Platinum,GARAN,0.11489574306527453,0.11489574306527453
Copper,SAHOL,0.11303852567387856,0.11303852567387856
Brent_Oil,Nikkei225,0.11279707255558638,0.11279707255558638
Nikkei225,BIST_Banks,0.11240751946104485,0.11240751946104485
Bitcoin,MOEX_Russia,0.11118639995213636,0.11118639995213636
Nikkei225,USD_TRY,-0.1111728100471724,0.1111728100471724
Copper,TUPRS,0.11098586912635096,0.11098586912635096
Copper,ASELS,0.11078684778304332,0.11078684778304332
BIST_Banks,US_10Y_Bond,0.11065801657871502,0.11065801657871502
THYAO,US_10Y_Bond,0.11019474089471733,0.11019474089471733
Silver,Bitcoin,0.10870651470434456,0.10870651470434456
Platinum,ASELS,0.10852914767072469,0.10852914767072469
Brent_Oil,BIST_Industrials,0.10816884167671276,0.10816884167671276
Nikkei225,EUR_TRY,-0.10759512883286697,0.10759512883286697
WTI_Oil,CSI300,0.10725389851251611,0.10725389851251611
ASELS,VIX,-0.10714019640984582,0.10714019640984582
ASELS,MOEX_Russia,0.10686424143138744,0.10686424143138744
Copper,ISCTR,0.10607932872648596,0.10607932872648596
WTI_Oil,NASDAQ,0.10534557126977091,0.10534557126977091
Nikkei225,SAR_TRY,-0.10512811190826547,0.10512811190826547
Nikkei225,AKBNK,0.10495488402605163,0.10495488402605163
GARAN,US_10Y_Bond,0.1047442399165915,0.1047442399165915
Copper,KCHOL,0.10441402490602121,0.10441402490602121
NASDAQ,ASELS,0.10424642931620079,0.10424642931620079
WTI_Oil,US_10Y_Bond,0.10407674789638877,0.10407674789638877
Nikkei225,TUPRS,0.10365373009254762,0.10365373009254762
Copper,Bitcoin,0.10320248559196342,0.10320248559196342
WTI_Oil,VIX,-0.10255840070109633,0.10255840070109633
WTI_Oil,MOEX_Russia,0.10242931880472014,0.10242931880472014
Nikkei225,ISCTR,0.10103607000852956,0.10103607000852956
KCHOL,US_10Y_Bond,0.10039877477705637,0.10039877477705637
ISCTR,US_10Y_Bond,0.10016122376133803,0.10016122376133803
Natural_Gas,MOEX_Russia,0.09989135192240994,0.09989135192240994
Brent_Oil,CSI300,0.09928944346938026,0.09928944346938026
Silver,BIST_Banks,0.09925870098041803,0.09925870098041803
Silver,SAHOL,0.09866933298434517,0.09866933298434517
SAHOL,US_10Y_Bond,0.09828602219094722,0.09828602219094722
Silver,ASELS,0.09827338433760048,0.09827338433760048
Nikkei225,GARAN,0.09814179297472386,0.09814179297472386
Copper,US_10Y_Bond,0.09769002072516482,0.09769002072516482
Platinum,TUPRS,0.09732185627853192,0.09732185627853192
Silver,AKBNK,0.09695114996511074,0.09695114996511074
SP500,Dollar_Index,-0.09418670345086669,0.09418670345086669
