Asset_1,Asset_2,Correlation,Abs_Correlation
Brent_Oil,BIST30,0.09388708579067152,0.09388708579067152
Silver,Nikkei225,0.09385111577908914,0.09385111577908914
Silver,TUPRS,0.09362374719374271,0.09362374719374271
Gold,Brent_Oil,0.09252640484299944,0.09252640484299944
BIST_Industrials,US_10Y_Bond,0.0924072253529962,0.0924072253529962
Nikkei225,THYAO,0.09197323497270289,0.09197323497270289
AKBNK,US_10Y_Bond,0.09192588043326134,0.09192588043326134
Brent_Oil,BIST100,0.09184828796659605,0.09184828796659605
Gold,CSI300,0.09044922521662818,0.09044922521662818
NASDAQ,Dollar_Index,-0.08842506444022805,0.08842506444022805
WTI_Oil,DAX,0.08737279042610085,0.08737279042610085
NASDAQ,CSI300,0.0870968112605555,0.0870968112605555
BIMAS,MOEX_Russia,0.08638157352223809,0.08638157352223809
Platinum,WTI_Oil,0.0855452768291766,0.0855452768291766
Brent_Oil,SAHOL,0.08544899854665472,0.08544899854665472
Silver,GARAN,0.0840442593997141,0.0840442593997141
Nikkei225,ASELS,0.08309911208449537,0.08309911208449537
Bitcoin,Dollar_Index,-0.08245022218189109,0.08245022218189109
BIST_Industrials,Bitcoin,0.08161642631391486,0.08161642631391486
Copper,THYAO,0.08160702529736244,0.08160702529736244
Gold,Bitcoin,0.08134182324109544,0.08134182324109544
Brent_Oil,Natural_Gas,0.08128100294319555,0.08128100294319555
Silver,KCHOL,0.08009904335655421,0.08009904335655421
KCHOL,Bitcoin,0.07964474686460088,0.07964474686460088
Brent_Oil,KCHOL,0.07907018819080458,0.07907018819080458
Silver,BIMAS,0.07530335329917807,0.07530335329917807
Dollar_Index,MOEX_Russia,-0.0746157829283274,0.0746157829283274
Dow_Jones,Dollar_Index,-0.0745420977108525,0.0745420977108525
Platinum,BIMAS,0.074036563636698,0.074036563636698
ISCTR,USD_TRY,-0.07299029245951111,0.07299029245951111
BIST30,Dollar_Index,-0.07208945007551577,0.07208945007551577
Silver,ISCTR,0.0710643841224627,0.0710643841224627
Platinum,THYAO,0.0706161437565834,0.0706161437565834
Silver,VIX,-0.07060778226937235,0.07060778226937235
BIST100,Bitcoin,0.07056871622650962,0.07056871622650962
AKBNK,USD_TRY,-0.06958883596715261,0.06958883596715261
Silver,WTI_Oil,0.06841224662470272,0.06841224662470272
Natural_Gas,SP500,0.06809574037967278,0.06809574037967278
KCHOL,Dollar_Index,-0.06744360960328243,0.06744360960328243
BIST100,Dollar_Index,-0.0665373972531351,0.0665373972531351
BIST_Industrials,Dollar_Index,-0.06644650842761986,0.06644650842761986
Platinum,USD_TRY,-0.06628131445884568,0.06628131445884568
VIX,CSI300,-0.06595168743079256,0.06595168743079256
GARAN,USD_TRY,-0.06592716194516557,0.06592716194516557
ISCTR,SAR_TRY,-0.06590807298689175,0.06590807298689175
Brent_Oil,Dollar_Index,-0.06486038576182733,0.06486038576182733
AKBNK,Dollar_Index,-0.06452995393673984,0.06452995393673984
BIST30,Bitcoin,0.06449466739153233,0.06449466739153233
SP500,CSI300,0.0644880626582593,0.0644880626582593
AKBNK,SAR_TRY,-0.06434381105292072,0.06434381105292072
Brent_Oil,BIST_Banks,0.06341891093111986,0.06341891093111986
ISCTR,EUR_TRY,-0.06333163608689588,0.06333163608689588
BIST_Banks,USD_TRY,-0.06290678247495386,0.06290678247495386
Platinum,SAR_TRY,-0.062743215408968,0.062743215408968
Natural_Gas,Dow_Jones,0.062250182584940875,0.062250182584940875
BIST_Banks,Dollar_Index,-0.062023504552594,0.062023504552594
BIMAS,US_10Y_Bond,0.06194075218074918,0.06194075218074918
TUPRS,USD_TRY,0.06128313730939608,0.06128313730939608
Brent_Oil,ISCTR,0.060878379713489215,0.060878379713489215
ASELS,US_10Y_Bond,0.06077406363717538,0.06077406363717538
TUPRS,SAR_TRY,0.06001619516104907,0.06001619516104907
ISCTR,GBP_TRY,-0.0599626913300255,0.0599626913300255
WTI_Oil,Nikkei225,0.0591568270467188,0.0591568270467188
WTI_Oil,TUPRS,0.058718458429482756,0.058718458429482756
GARAN,SAR_TRY,-0.05835240948815332,0.05835240948815332
FTSE100,EUR_TRY,-0.05714698207696605,0.05714698207696605
BIST_Banks,SAR_TRY,-0.05688170833809059,0.05688170833809059
Gold,DAX,-0.0555265612187893,0.0555265612187893
Gold,AKBNK,0.05511485489325069,0.05511485489325069
Natural_Gas,DAX,0.055007789115913586,0.055007789115913586
Natural_Gas,FTSE100,0.05469700251325253,0.05469700251325253
Bitcoin,GBP_TRY,-0.05445746838434914,0.05445746838434914
AKBNK,GBP_TRY,-0.05300433511789338,0.05300433511789338
TUPRS,EUR_TRY,0.05248913886240756,0.05248913886240756
Natural_Gas,SAHOL,0.052248992243407504,0.052248992243407504
ISCTR,CSI300,0.052115292052082034,0.052115292052082034
Brent_Oil,GARAN,0.05179793286103121,0.05179793286103121
ISCTR,Bitcoin,0.05177238541833199,0.05177238541833199
Gold,VIX,0.05174655560163285,0.05174655560163285
TUPRS,US_10Y_Bond,0.05169425482576226,0.05169425482576226
FTSE100,USD_TRY,-0.05168654243626241,0.05168654243626241
DAX,EUR_TRY,-0.051620542266238516,0.051620542266238516
GARAN,GBP_TRY,-0.05160634360808612,0.05160634360808612
AKBNK,EUR_TRY,-0.05158231764811208,0.05158231764811208
Gold,BIST_Banks,0.051306078650095684,0.051306078650095684
FTSE100,SAR_TRY,-0.05086406119483525,0.05086406119483525
AKBNK,Bitcoin,0.05069330480873835,0.05069330480873835
GARAN,Dollar_Index,-0.04961457352123263,0.04961457352123263
TUPRS,GBP_TRY,0.04947722153962731,0.04947722153962731
SAHOL,Dollar_Index,-0.04938237128834108,0.04938237128834108
BIST_Banks,GBP_TRY,-0.04898404163798955,0.04898404163798955
Brent_Oil,Bitcoin,0.0487154405600635,0.0487154405600635
GARAN,EUR_TRY,-0.048663286965128456,0.048663286965128456
BIST_Banks,Bitcoin,0.04847490269266688,0.04847490269266688
Silver,SAR_TRY,-0.04799476993718068,0.04799476993718068
Brent_Oil,ASELS,0.04789164114201873,0.04789164114201873
FTSE100,GBP_TRY,-0.04761064915656686,0.04761064915656686
Gold,BIST30,0.04727887256960434,0.04727887256960434
Brent_Oil,RUB_TRY,-0.0469874714028843,0.0469874714028843
Natural_Gas,NASDAQ,0.04669311921131765,0.04669311921131765
Natural_Gas,BIST30,0.04656496445429054,0.04656496445429054
Copper,BIMAS,0.04604573443032661,0.04604573443032661
Platinum,EUR_TRY,-0.04597175767056105,0.04597175767056105
BIST_Banks,EUR_TRY,-0.045613720297663085,0.045613720297663085
ASELS,GBP_TRY,0.045049237812944135,0.045049237812944135
Silver,USD_TRY,-0.04497410582631742,0.04497410582631742
USD_TRY,Bitcoin,-0.044942898358343863,0.044942898358343863
Bitcoin,SAR_TRY,-0.044660755581614975,0.044660755581614975
ISCTR,Dollar_Index,-0.044432834609854144,0.044432834609854144
Natural_Gas,BIST100,0.044371390009070484,0.044371390009070484
DAX,USD_TRY,-0.04418848953072632,0.04418848953072632
THYAO,USD_TRY,0.04408702990467783,0.04408702990467783
Nikkei225,BIMAS,0.044047756688769014,0.044047756688769014
Natural_Gas,BIMAS,0.04394006280861937,0.04394006280861937
Platinum,Natural_Gas,0.043818943238338626,0.043818943238338626
THYAO,GBP_TRY,0.04357804935707974,0.04357804935707974
Natural_Gas,BIST_Banks,0.04343628676915078,0.04343628676915078
Brent_Oil,AKBNK,0.0431504432307842,0.0431504432307842
Natural_Gas,KCHOL,0.042762829444459256,0.042762829444459256
THYAO,SAR_TRY,0.04262424689065144,0.04262424689065144
WTI_Oil,SAHOL,0.04248744538111798,0.04248744538111798
Gold,THYAO,-0.041733966122738636,0.041733966122738636
Natural_Gas,CSI300,0.041454067102297085,0.041454067102297085
Brent_Oil,BIMAS,0.041397495873836086,0.041397495873836086
Natural_Gas,VIX,-0.04118466762963109,0.04118466762963109
DAX,SAR_TRY,-0.04112501607171075,0.04112501607171075
SAHOL,Bitcoin,0.04084693623813027,0.04084693623813027
Dollar_Index,SAR_TRY,0.04077325919851021,0.04077325919851021
Gold,GARAN,0.040699950079430856,0.040699950079430856
EUR_TRY,Bitcoin,-0.040666101170898535,0.040666101170898535
Natural_Gas,TUPRS,0.040578789870270505,0.040578789870270505
Gold,BIST100,0.040336557423654516,0.040336557423654516
THYAO,EUR_TRY,0.04032787729279125,0.04032787729279125
Copper,Natural_Gas,0.040236360131447386,0.040236360131447386
Natural_Gas,BIST_Industrials,0.040109834661168194,0.040109834661168194
ASELS,CSI300,0.039337024931929115,0.039337024931929115
Dow_Jones,USD_TRY,-0.03902390348332599,0.03902390348332599
Natural_Gas,GARAN,0.03891614772629412,0.03891614772629412
Gold,WTI_Oil,0.038678705537326406,0.038678705537326406
Natural_Gas,ASELS,0.03859525291672968,0.03859525291672968
Gold,SAHOL,0.03843343543103338,0.03843343543103338
BIMAS,Bitcoin,0.038402182822540286,0.038402182822540286
TUPRS,Dollar_Index,-0.03828719144060418,0.03828719144060418
BIST_Industrials,GBP_TRY,0.03824426856797891,0.03824426856797891
ASELS,SAR_TRY,0.03822085325200791,0.03822085325200791
ASELS,USD_TRY,0.03795050579263673,0.03795050579263673
USD_TRY,Dollar_Index,0.0374867861505235,0.0374867861505235
BIST_Industrials,SAR_TRY,0.037379859749010584,0.037379859749010584
Platinum,GBP_TRY,-0.03733922332732774,0.03733922332732774
WTI_Oil,KCHOL,0.03656648537227735,0.03656648537227735
BIMAS,GBP_TRY,-0.036502464318747985,0.036502464318747985
Natural_Gas,AKBNK,0.03643284817094216,0.03643284817094216
WTI_Oil,Dollar_Index,-0.035913694007784984,0.035913694007784984
Dow_Jones,SAR_TRY,-0.03590115487905497,0.03590115487905497
CSI300,GBP_TRY,0.03508109981060274,0.03508109981060274
TUPRS,Bitcoin,0.03470338124477472,0.03470338124477472
THYAO,Dollar_Index,-0.03465321203057885,0.03465321203057885
Gold,MOEX_Russia,0.034337959985264406,0.034337959985264406
TUPRS,RUB_TRY,0.0340959528274927,0.0340959528274927
Natural_Gas,THYAO,0.033804371795659226,0.033804371795659226
WTI_Oil,BIST30,0.03373817590178876,0.03373817590178876
Gold,BIST_Industrials,0.03369795216279044,0.03369795216279044
EUR_TRY,VIX,0.033275784012541255,0.033275784012541255
Nikkei225,GBP_TRY,-0.033168300436133086,0.033168300436133086
Copper,USD_TRY,-0.03300802648912366,0.03300802648912366
BIST_Industrials,USD_TRY,0.032639058523644925,0.032639058523644925
BIMAS,EUR_TRY,-0.032499733208143616,0.032499733208143616
CSI300,RUB_TRY,-0.032476584545445455,0.032476584545445455
WTI_Oil,Bitcoin,0.03235325189218988,0.03235325189218988
ASELS,EUR_TRY,0.0322017570469566,0.0322017570469566
Natural_Gas,US_10Y_Bond,0.031592570483364876,0.031592570483364876
THYAO,Bitcoin,0.03158257424391593,0.03158257424391593
Copper,SAR_TRY,-0.03146806618180909,0.03146806618180909
BIST_Industrials,EUR_TRY,0.031325236937584974,0.031325236937584974
Gold,BIMAS,0.03130840098852709,0.03130840098852709
USD_TRY,VIX,0.031167476907156044,0.031167476907156044
Gold,USD_TRY,-0.030955159435312223,0.030955159435312223
Gold,FTSE100,-0.030179460936285808,0.030179460936285808
Silver,EUR_TRY,-0.029854902969519072,0.029854902969519072
GARAN,CSI300,0.029852138045024745,0.029852138045024745
Dow_Jones,GBP_TRY,-0.029790180290902635,0.029790180290902635
Gold,ISCTR,0.029665637184326847,0.029665637184326847
SP500,USD_TRY,-0.02928816923492556,0.02928816923492556
SAHOL,USD_TRY,-0.029006617618867064,0.029006617618867064
WTI_Oil,BIST100,0.028754626368125494,0.028754626368125494
Dow_Jones,EUR_TRY,-0.02853103613346757,0.02853103613346757
GARAN,Bitcoin,0.028108282553276225,0.028108282553276225
Gold,NASDAQ,0.027921928523536563,0.027921928523536563
Gold,SAR_TRY,-0.027788425629231554,0.027788425629231554
Gold,ASELS,0.02770085702594257,0.02770085702594257
BIMAS,SAR_TRY,-0.027324267619805474,0.027324267619805474
AKBNK,CSI300,0.026927903568959417,0.026927903568959417
WTI_Oil,BIST_Banks,0.02685043467453561,0.02685043467453561
SAHOL,SAR_TRY,-0.026402687134985264,0.026402687134985264
Bitcoin,US_10Y_Bond,0.026167310078374702,0.026167310078374702
BIMAS,USD_TRY,-0.02616166365741223,0.02616166365741223
Natural_Gas,Dollar_Index,-0.026067626869975383,0.026067626869975383
SP500,SAR_TRY,-0.025957558539110075,0.025957558539110075
EUR_TRY,CSI300,0.025501932910307414,0.025501932910307414
Natural_Gas,ISCTR,0.02542066030625974,0.02542066030625974
Gold,TUPRS,0.025161917623174344,0.025161917623174344
WTI_Oil,GARAN,0.024957807744328188,0.024957807744328188
BIST_Banks,CSI300,0.02485754772676349,0.02485754772676349
ASELS,Bitcoin,0.02457022113303938,0.02457022113303938
Gold,Nikkei225,-0.02367826800014905,0.02367826800014905
WTI_Oil,ISCTR,0.02362415889320821,0.02362415889320821
VIX,GBP_TRY,0.023335439562295078,0.023335439562295078
Platinum,US_10Y_Bond,-0.02326084651944998,0.02326084651944998
Dow_Jones,RUB_TRY,-0.023113560017290084,0.023113560017290084
Gold,RUB_TRY,0.023100139654429714,0.023100139654429714
WTI_Oil,BIST_Industrials,0.023003296906595014,0.023003296906595014
VIX,SAR_TRY,0.02292948749416181,0.02292948749416181
Dow_Jones,CSI300,0.0225200736455172,0.0225200736455172
BIST_Industrials,RUB_TRY,0.0220023699228949,0.0220023699228949
DAX,GBP_TRY,-0.021234276442577,0.021234276442577
Silver,GBP_TRY,-0.0207496942553517,0.0207496942553517
WTI_Oil,AKBNK,0.019902394541071556,0.019902394541071556
SP500,EUR_TRY,-0.019838898257610253,0.019838898257610253
Silver,THYAO,0.019561011238468748,0.019561011238468748
SP500,GBP_TRY,-0.019518603779352297,0.019518603779352297
Gold,SP500,0.018898997775367247,0.018898997775367247
Platinum,RUB_TRY,-0.018779386472815237,0.018779386472815237
NASDAQ,USD_TRY,-0.018757919031982484,0.018757919031982484
VIX,Dollar_Index,0.018537244859692964,0.018537244859692964
SP500,RUB_TRY,-0.01842962245999988,0.01842962245999988
Silver,Natural_Gas,0.018382411994008915,0.018382411994008915
Bitcoin,CSI300,0.018303456345191416,0.018303456345191416
Gold,KCHOL,0.018096680317703926,0.018096680317703926
Brent_Oil,EUR_TRY,-0.018064669967639523,0.018064669967639523
FTSE100,RUB_TRY,-0.017715303862996506,0.017715303862996506
US_10Y_Bond,RUB_TRY,-0.01768851679869239,0.01768851679869239
Nikkei225,RUB_TRY,-0.01734128711083218,0.01734128711083218
GARAN,RUB_TRY,0.016875039913971372,0.016875039913971372
SAHOL,CSI300,-0.01685777228184984,0.01685777228184984
BIMAS,Dollar_Index,-0.016344014969454115,0.016344014969454115
SAHOL,GBP_TRY,-0.016287595498463498,0.016287595498463498
NASDAQ,SAR_TRY,-0.015945792685027854,0.015945792685027854
SAR_TRY,RUB_TRY,0.01582320433702663,0.01582320433702663
EUR_TRY,Dollar_Index,0.01554395949775718,0.01554395949775718
Gold,GBP_TRY,-0.015389379420714366,0.015389379420714366
KCHOL,SAR_TRY,0.015262519302374862,0.015262519302374862
WTI_Oil,RUB_TRY,-0.01473677880661393,0.01473677880661393
BIMAS,CSI300,-0.014647680657999306,0.014647680657999306
KCHOL,USD_TRY,0.014544861249774766,0.014544861249774766
USD_TRY,RUB_TRY,0.014538533564629787,0.014538533564629787
BIST30,EUR_TRY,0.013909789279533284,0.013909789279533284
Brent_Oil,THYAO,0.01322276119085089,0.01322276119085089
DAX,Dollar_Index,-0.013150991065122216,0.013150991065122216
WTI_Oil,ASELS,0.013132140351962718,0.013132140351962718
ASELS,Dollar_Index,-0.013062030703219164,0.013062030703219164
USD_TRY,CSI300,-0.013000918899838463,0.013000918899838463
NASDAQ,GBP_TRY,-0.012900972473073563,0.012900972473073563
Natural_Gas,EUR_TRY,0.012897327433752227,0.012897327433752227
BIST30,GBP_TRY,0.012895308499780456,0.012895308499780456
KCHOL,EUR_TRY,0.012809037522282551,0.012809037522282551
SAHOL,EUR_TRY,-0.012802640460017363,0.012802640460017363
AKBNK,RUB_TRY,0.012763628290508354,0.012763628290508354
BIST30,RUB_TRY,0.012738299809484458,0.012738299809484458
KCHOL,GBP_TRY,0.012505075918649486,0.012505075918649486
MOEX_Russia,SAR_TRY,-0.01248364330253752,0.01248364330253752
BIST100,RUB_TRY,0.012124863617248368,0.012124863617248368
Natural_Gas,RUB_TRY,-0.011870016615315358,0.011870016615315358
BIST_Banks,RUB_TRY,0.011713619101399559,0.011713619101399559
CSI300,SAR_TRY,-0.011459506963516865,0.011459506963516865
NASDAQ,RUB_TRY,-0.011293045067516093,0.011293045067516093
Dollar_Index,RUB_TRY,-0.011183893260730928,0.011183893260730928
BIST100,GBP_TRY,0.010960843166028527,0.010960843166028527
US_10Y_Bond,GBP_TRY,-0.010925157939317445,0.010925157939317445
Copper,GBP_TRY,-0.01090456648658737,0.01090456648658737
DAX,RUB_TRY,-0.010846265093443313,0.010846265093443313
BIST100,EUR_TRY,0.010210997277130703,0.010210997277130703
USD_TRY,MOEX_Russia,-0.010055813941334013,0.010055813941334013
EUR_TRY,MOEX_Russia,-0.009637283268216184,0.009637283268216184
NASDAQ,EUR_TRY,-0.00945159701301179,0.00945159701301179
VIX,RUB_TRY,0.009313113092014717,0.009313113092014717
Copper,EUR_TRY,-0.009202842502984305,0.009202842502984305
BIST30,CSI300,0.009119359163151507,0.009119359163151507
BIST30,SAR_TRY,0.008911677621673973,0.008911677621673973
BIST_Industrials,CSI300,0.00830976781145845,0.00830976781145845
Brent_Oil,USD_TRY,-0.008014739354897568,0.008014739354897568
GBP_TRY,RUB_TRY,0.008008290293378968,0.008008290293378968
WTI_Oil,SAR_TRY,-0.0076136222565174345,0.0076136222565174345
Dollar_Index,GBP_TRY,0.00736628511094112,0.00736628511094112
Gold,EUR_TRY,-0.007325926746968207,0.007325926746968207
Nikkei225,Dollar_Index,0.007298101945800253,0.007298101945800253
MOEX_Russia,RUB_TRY,-0.00727291018880916,0.00727291018880916
BIMAS,RUB_TRY,-0.006935369701666571,0.006935369701666571
ASELS,RUB_TRY,0.006581137159289849,0.006581137159289849
Brent_Oil,SAR_TRY,-0.006392036909491985,0.006392036909491985
BIST100,SAR_TRY,0.006387603395867918,0.006387603395867918
Natural_Gas,GBP_TRY,0.00636636293531483,0.00636636293531483
Brent_Oil,GBP_TRY,-0.0063079799352885125,0.0063079799352885125
WTI_Oil,THYAO,-0.006018167460666629,0.006018167460666629
Natural_Gas,Nikkei225,0.005913900289392541,0.005913900289392541
WTI_Oil,EUR_TRY,-0.005600409983636888,0.005600409983636888
FTSE100,Dollar_Index,-0.005497400759191067,0.005497400759191067
Gold,Natural_Gas,0.005391157771135432,0.005391157771135432
BIST30,USD_TRY,0.005227807719132294,0.005227807719132294
US_10Y_Bond,CSI300,0.005061216162231287,0.005061216162231287
WTI_Oil,BIMAS,0.004667161648550773,0.004667161648550773
Copper,RUB_TRY,-0.00461111530201755,0.00461111530201755
WTI_Oil,Natural_Gas,0.004592945410510147,0.004592945410510147
Natural_Gas,SAR_TRY,0.004506451971268101,0.004506451971268101
Gold,Dow_Jones,0.003906467594811541,0.003906467594811541
THYAO,CSI300,-0.0037411217252058667,0.0037411217252058667
KCHOL,CSI300,0.003449576914667166,0.003449576914667166
SAHOL,RUB_TRY,0.0033356493322045325,0.0033356493322045325
Natural_Gas,Bitcoin,0.0033313003087169293,0.0033313003087169293
KCHOL,RUB_TRY,0.0032750058865328624,0.0032750058865328624
Bitcoin,RUB_TRY,-0.002957850260945415,0.002957850260945415
BIST100,USD_TRY,0.0028338429284862233,0.0028338429284862233
THYAO,RUB_TRY,-0.002785260473216398,0.002785260473216398
MOEX_Russia,GBP_TRY,-0.0024280731201350965,0.0024280731201350965
WTI_Oil,GBP_TRY,-0.0023226016540679115,0.0023226016540679115
ISCTR,RUB_TRY,0.0023002576924187816,0.0023002576924187816
Silver,RUB_TRY,-0.002172514349907783,0.002172514349907783
US_10Y_Bond,SAR_TRY,0.002135683682184925,0.002135683682184925
Nikkei225,Bitcoin,0.0018278861777789475,0.0018278861777789475
Natural_Gas,USD_TRY,0.0017645929792004314,0.0017645929792004314
EUR_TRY,US_10Y_Bond,-0.0015078530253228408,0.0015078530253228408
BIST100,CSI300,-0.0014677311624842371,0.0014677311624842371
TUPRS,CSI300,-0.0013439128077848176,0.0013439128077848176
USD_TRY,US_10Y_Bond,-0.0006093263975613021,0.0006093263975613021
WTI_Oil,USD_TRY,-0.00021121362001463815,0.00021121362001463815
EUR_TRY,RUB_TRY,-0.00013862115073483034,0.00013862115073483034
